style,colour,qty,avg_price,net_$
115179,White,104,147.35,15213.96
115359,Black,101,168.32,16981.99
115359,ClassicNav,94,168.29,15792.06
115179,Black,94,144.6,13659.38
115179,Natural,92,147.95,13579.09
115179,ClassicNav,91,148.38,13493.1
116209,ClassicNav,90,98.79,8884.1
119448,Whit/Navy,87,89.27,7757.13
118286,White,79,138.78,10954.21
115179,Khaki,76,143.84,10883.3
207135G1,White,72,59.68,4298.29
116209,Natural,71,98.5,7029.3
117610,Navy/Whit,71,79.99,5679.29
115179,Indigo,67,142.57,9478.4
119448,Navy,66,89.72,5918.35
118286,Pink,63,135.96,8517.61
207135G1,French Nvy,63,57.75,3683.39
206637,French Nvy,61,148.36,9030.9
116517,White,60,78.4,4671.2
114852,White,60,69.99,4199.4
114948,Indigo,59,149.2,8798.42
116295,Natural,59,138.11,8126.41
116295,White,59,137.41,8049.41
116209,White,59,99.09,5834.41
116209,Black,59,98.57,5804.42
116517,Navy/Whit,59,79.82,4708.42
118059,Ivory,59,78.81,4598.08
118179,Blue/White,58,85.03,4993.96
117610,White,58,79.08,4584.43
115359,Cappuccino,57,169.03,9621.43
207713,Limestone,57,99.7,5678.44
207713,French Nvy,57,97.8,5590.47
206549,French Nvy,55,176.5,9690.49
206637,Limestone,55,148.62,8160.96
207135G1,Black,55,59.51,3275.45
116295,ClassicNav,54,137.19,7389.07
117650,White,54,119.79,6407.58
115359,Silver,53,168.62,8915.47
207144,ClassicNav,53,129.49,6861.21
206726,Airfr Blue,52,97.26,5030.51
116517,Navy,52,79.0,4130.49
206531,French Nvy,51,168.09,8530.5
119190,ClassicNav,51,125.89,6465.69
119099,White,51,46.79,2380.06
206531,Deep Grey,50,143.85,6991.01
207144,White,50,129.2,6454.01
207144,Frost Blue,49,128.66,6296.71
119448,Khaki,48,89.0,4268.53
116295,Indigo,47,134.99,6334.55
206531,Chestnut,46,140.54,6404.04
117533,Bone,45,135.79,6110.64
116209,Khaki,45,96.53,4323.58
117434,String,44,360.57,15752.58
116295,Khaki,44,134.53,5865.2
113032,ClassicNav,44,95.18,4173.57
207142,Black,44,61.43,2726.49
115358,Black,43,98.86,3975.04
114951,Navy,42,130.68,5493.41
114852,Black,42,69.72,2928.59
114951,Black,41,155.87,6257.14
118100,Black,41,124.5,4804.31
118516,Blue Wash,40,165.89,6578.6
116295,Black,40,132.03,5233.66
118684,Whit/Navy,40,62.56,2507.62
117720,Navy,39,197.79,7709.61
116284,White,39,168.33,6558.61
115453,Navy Multi,39,162.52,6323.63
207747,White,39,139.21,5424.61
207713,Milk,39,99.52,3879.61
119110,Sand,37,426.55,15172.91
115358,ClassicNav,37,119.09,4373.75
114539,Black,37,111.97,4024.27
206726,Limestone,37,99.47,3674.63
206726,Olive,37,98.8,3648.64
114852,Navy,37,69.99,2589.63
206750G1,Whit/Navy,37,59.99,2219.63
206531,Black,36,174.12,6209.66
118019,Navy,36,166.55,5947.94
206726,Tan,36,99.99,3599.64
207713,Khaki,36,98.46,3574.64
118408,Navy,36,69.93,2517.76
207135G1,Pl Blue,36,58.24,2096.67
118019,Ivory,35,161.23,5520.88
115816,Blue Wash,35,147.72,5161.16
118773,Navy,35,146.47,5079.75
117533,ClassicNav,35,139.6,4924.18
117399,Navy,35,133.14,4632.69
207714,French Nvy,35,127.17,4445.65
114852G1,White,35,69.61,2432.15
206531,Mid Blue,34,176.88,6002.66
206531,Sand,34,174.62,5966.67
207269G1,White,34,129.91,4461.66
119086,Navy/Whit,34,86.2,2934.68
119469,Navy/Whit,34,84.54,2852.9
207143,Ink Mel,34,77.54,2636.69
118152,Navy,34,63.59,2163.66
206578,Navy,33,135.23,4272.76
119390,Blue/Multi,33,59.98,1919.35
207135G1,Mulberry,33,53.1,1738.78
206531,Bluestone,33,50.76,1675.25
206531,Chocolate,32,171.31,5464.69
118382,White,32,127.46,4068.68
117432,Dk Wash,32,126.83,4055.68
206726,White,32,98.19,3138.69
113032,Bone,32,96.05,3077.7
207142,Navy,32,57.16,1839.82
207721,Chambray,31,137.86,4269.69
115179,Morc Blue,31,108.87,3293.05
118886,Navy/Whit,31,86.62,2671.91
118152,White,31,60.35,1871.73
117241,Navy,31,57.64,1782.44
206531,Fatigue,30,175.82,5274.7
118283,ClassicNav,30,171.79,5153.71
207211,Vint Wash,30,157.32,4823.7
206867,Raw Indigo,30,157.99,4735.7
118286,ClassicNav,30,126.45,3793.76
207713,Olive,30,99.33,2978.71
207713,White,30,96.89,2898.71
119243,Blue/Multi,30,84.93,2599.72
116517,Cerise,30,74.64,2213.76
SPKBOT0084,Multi,30,67.67,2030.37
117256,Navy/Whit,30,59.49,1819.7
117665,Hazelnut,29,255.82,7494.81
206549,Black,29,174.42,5004.92
206637,Moss,29,137.02,3921.79
119327,Blue/White,29,125.82,3640.72
117651,White,29,121.19,3514.76
207713,Black,29,98.67,2899.71
118859,Whit/Navy,29,82.84,2523.72
119315,White Mult,29,82.84,2373.77
117720,Winter Wht,28,198.56,5559.72
119325,ClassicNav,28,162.7,4555.75
119122,White,28,149.99,4199.72
118162,Tan,28,138.68,3920.02
206637,Azure,28,139.49,3884.77
207747,Navy,28,138.78,3884.72
206576,Navy,28,144.53,3748.83
118286,Lt Blue,28,131.62,3668.73
207714,Limestone,28,129.99,3639.72
118564,Navy,28,123.15,3341.05
118566,White,28,119.03,3321.97
206754,French Nvy,28,95.99,2717.72
118360,Whit/Navy,28,96.66,2619.92
118179,Coast,28,85.44,2374.25
118203,Pink Multi,28,67.97,1891.07
117241,Black,28,57.82,1614.73
115356,ClassicNav,27,175.49,4733.73
206863,Raw Indigo,27,159.99,4319.73
118162,ClassicNav,27,146.13,3876.82
207269G1,Navy,27,133.62,3609.73
207748,Navy,27,129.0,3477.23
118060,Lt Blue,27,87.32,2357.75
117610,Navy,27,78.23,2108.74
118362,Whit/Navy,27,74.16,1990.76
118671,Navy,26,289.25,7434.74
117139,Dk Wash,26,148.39,3848.75
206576,Greystone,26,146.89,3620.83
114953,Navy,26,128.99,3353.74
114953,Black,26,127.55,3301.74
206754,Age Blue,26,100.92,2607.74
115358,Cappuccino,26,88.74,2346.87
118859,Navy/Whit,26,89.99,2339.74
119374,Whit/Navy,26,86.6,2251.76
119084,Multi Whte,26,83.92,2170.04
118203,Violet,26,72.63,1853.86
118667,Multi,26,55.59,1438.76
117665,Navy,25,240.14,6066.34
118703,Navy,25,193.62,4889.75
206549,Fatigue,25,177.25,4414.95
118773,Pine,25,165.5,4110.76
115814,Mid Wash,25,148.91,3719.75
206576,Almond,25,140.02,3340.84
207267G1,Navy,25,120.56,3019.75
116209,Indigo,25,98.26,2449.77
113032,Ivory,25,96.24,2398.76
207493,Navy,25,76.26,1898.76
207142,White,25,58.74,1438.86
206531,Utility,24,173.13,4167.76
118968,Lt Wash,24,162.22,3846.79
207553,Navy,24,146.75,3522.1
207264G1,Indigo,24,127.29,3103.76
207747,Dk Teal,24,111.35,2679.86
119448,Peacock,24,87.27,2072.77
119499,Multi,24,85.59,2036.79
118106,Navy/Ivory,24,84.32,2023.78
117610,Black,24,78.74,1889.78
116517,Dk Jade,24,74.82,1795.8
119387,Pink/White,24,76.81,1790.85
207135G1,Dk Teal,24,57.52,1370.78
207142,Charcoal,24,45.99,1256.89
SPKTP0057,Multi,24,29.01,696.38
SPKACS0015,Multi,24,19.28,462.0
119277,Pink,23,194.35,4458.78
115356,Black,23,168.88,3817.78
114540,Mid Wash,23,148.02,3398.78
207721,Indigo,23,139.99,3219.77
114952,Black,23,137.46,3161.77
207748,White,23,129.99,2989.77
207674,Pink/Navy,23,121.09,2767.31
207267G1,White,23,119.95,2758.78
115179,Fern,23,116.72,2717.89
207713,Tan,23,99.26,2278.78
118059,Navy,23,89.99,2069.77
117241,White,23,59.07,1358.78
SPKTP0116,Navy Multi,23,50.61,1164.15
119099,Navy,23,47.24,1061.8
118530,Winter Wht,22,212.82,4647.77
207689,Mid Blue,22,203.54,4478.0
119291,Navy,22,185.26,4016.81
115359,Milk,22,161.02,3506.8
206549,Deep Grey,22,157.41,3372.84
206910G1,Navy,22,147.08,3235.82
207580,Navy Mel,22,133.14,3174.83
115357,Latte,22,121.95,2683.11
118665,Multi,22,108.11,2212.95
118410,Indigo,22,88.16,1939.71
119258,Purp/Whit,22,80.19,1764.24
118340,White,22,79.54,1709.09
206755,Limestone,22,69.06,1577.9
114852G1,Black,22,69.19,1522.28
SPKONS0062,Pink,22,47.77,1050.97
517725,French Nvy,22,38.17,839.87
SPKTP0092,Pink,22,35.54,781.91
SPKTP0082,Blue/Multi,22,21.19,466.18
SPKTP0088,Green Mult,22,23.17,466.18
207379,Navy,21,435.4,9026.79
119259,Navy/Whit,21,362.75,7603.29
118064,Navy,21,197.38,4139.79
118876,Navy,21,197.14,4134.41
117430,Navy,21,182.82,3775.52
118771,Camel,21,175.67,3671.79
206549,Sand,21,171.38,3598.99
117925,Silver Mel,21,165.21,3399.89
117533,White,21,140.18,2943.8
119327,Khaki/Wht,21,128.03,2688.8
207779,Navy,21,107.06,2200.36
700490,Blk/Brown,21,99.99,2099.79
118330,Blue/Gree,21,82.19,1694.82
207575,White,21,71.86,1569.14
206755,Airfr Blue,21,75.37,1487.91
SPKJAC0036,Sand,21,64.47,1353.95
207379,Musk,20,445.89,8909.8
118738,Navy,20,155.51,3067.92
117226G1,Indigo,20,137.36,2736.8
118319,ClassicNav,20,128.99,2719.86
118773,Black,20,138.72,2711.88
207511,Dutch Blue,20,129.99,2599.8
207722,Chambray,20,127.9,2541.3
207269G1,Sky,20,122.17,2427.82
207269G1,Lagoon,20,121.22,2371.82
118183,Blue/White,20,113.69,2273.86
207426,Teal,20,103.99,2177.84
SPKJAC0034,Multi,20,105.24,2104.95
SPKDRS0049,Multi,20,97.62,1952.4
119469,Whit/Kha,20,89.09,1781.8
119329,Champagne,20,79.32,1583.8
118893,Black,20,78.99,1579.8
207734,Blue Mel,20,78.99,1578.81
207625,Steel Blue,20,71.17,1467.92
206750G2,Whit/Navy,20,59.99,1199.8
SPKTP0109,Multi,20,46.54,930.89
207546,Orange Mul,20,39.47,780.0
SPKTP0081,Coral,20,29.97,598.6
SPKTP0084,White,20,24.58,420.99
117925,Wine,19,193.81,3799.81
118747,Winter Wht,19,167.77,3040.95
117399,Fern,19,139.99,2659.81
119159,Ivory/Navy,19,139.99,2659.81
119245,Blue/White,19,137.59,2609.41
207791,Navy,19,133.63,2558.21
118986,Navy,19,127.19,2399.82
207436,Navy,19,118.84,2235.82
207786,Blue/Multi,19,99.99,1899.81
207267G1,Grapefruit,19,97.26,1899.06
119258,Whit/Blue,19,87.65,1660.82
118544,White,19,87.6,1659.82
207493,White,19,79.46,1508.82
207773,WhiMulti,19,79.03,1499.81
118119,Navy/Whit,19,71.34,1458.93
116517,Sapphire,19,76.72,1457.83
118666,Multi,19,75.06,1426.15
SPKDRS0051,Green Mult,19,62.57,1188.94
207135,French Nvy,19,59.99,1139.81
SPKBOT0066,Multi,19,57.23,1083.97
118101,Navy,19,57.19,1068.9
207494,Moss,19,54.2,1029.91
207135G1,Elm,19,53.5,1023.14
SPKDRS0045,Green Mult,19,52.73,1001.95
SPKTP0120,Multi,19,41.39,749.26
SPKBOT0062,Pink,19,38.2,725.95
207143,Blue Mel,19,39.11,723.4
SPKTP0092,White,19,33.28,620.95
117871,Caramel,18,387.99,6959.82
207371,Navy,18,286.6,4828.93
119130,Multi,18,224.49,3989.92
118426,Raspberry,18,199.66,3896.06
117720,Apricot,18,196.44,3528.83
117720,Pl Blue,18,190.89,3417.84
118976,Red Multi,18,175.69,3113.88
118982,Black,18,167.94,3018.83
118773,Winter Wht,18,166.04,2988.83
117310,Black,18,178.26,2880.42
207212,Vint Wash,18,157.26,2879.82
118982,Wine,18,157.08,2775.86
206549,Chestnut,18,148.27,2718.22
119122,Navy,18,149.99,2699.82
206578,Dutch Blue,18,149.82,2696.85
119178,Navy/Whit,18,145.49,2609.82
207747,Lapis,18,133.49,2389.84
118677,Navy Multi,18,128.89,2369.92
116109G1,Washed Ind,18,129.64,2312.83
207721,Dk Pink,18,124.77,2245.86
207748,Khaki,18,122.42,2173.34
207269,Sky,18,115.31,2158.84
207392,Delft Blue,18,120.29,2145.86
207267,White,18,115.32,2047.84
700492,Black,18,99.99,1799.82
206754,Limestone,18,97.26,1739.82
119473,Orange/Wht,18,100.34,1726.95
118409,Mid Wash,18,93.58,1684.55
207446,Blue,18,95.54,1650.91
119638,Whit/Blue,18,89.99,1619.82
207463,Multi Whte,18,88.93,1600.91
118508,Blue/White,18,81.39,1529.92
119032,Navy,18,81.0,1458.16
118893,Navy,18,79.26,1423.82
207493,Black,18,79.19,1423.82
114852G1,Cerulean,18,67.71,1218.83
206750G2,Navy/Whit,18,59.99,1079.82
118101,White,18,53.17,971.88
SPKDRS0011,Denim,18,56.63,925.96
SPKBOT0026,Olive,18,45.82,818.58
SPKTP0089,White,18,43.05,774.92
SPKTP0085,WhiMulti,18,39.51,712.28
SPKKNW0009,Taupe,18,35.99,647.96
SPKTP0084,Faded Blue,18,22.14,395.39
118742,Navy/Whit,17,287.99,4823.84
118065,Navy,17,269.99,4589.83
206578,Malt,17,157.16,2671.83
206911G1,Black,17,152.41,2560.84
207716,Blue/White,17,149.99,2549.83
207553,Oatmeal,17,147.09,2507.85
207426,Delft Blue,17,126.23,2277.82
207714,Age Blue,17,129.99,2209.83
119190,Cappuccino,17,127.69,2170.83
115359,Emerald,17,132.2,2096.4
118566,Blue,17,122.41,2081.05
117842,Blue/Multi,17,119.99,2039.83
207717,Whit/Blue,17,121.73,2012.9
207709,Navy/Whit,17,114.96,1954.36
207447,Blue/White,17,114.51,1924.84
118286,Lilac,17,110.7,1881.91
206726,Frost Blue,17,95.87,1588.84
118124,Ivory/Mult,17,86.96,1478.38
118179,Raspberry,17,85.16,1447.85
119474,Green Mult,17,83.43,1379.06
118203,Blue/Multi,17,82.18,1365.87
207771,Blue/Multi,17,79.99,1359.83
207491,Lagoon,17,78.46,1333.89
207143,Ink,17,77.83,1318.84
207515,Ball Pt Bl,17,77.51,1317.68
207751,Teal,17,74.72,1259.83
207699,Dk Teal,17,71.72,1224.86
118114,Multi,17,68.87,1210.6
118669,Blue/Multi,17,78.04,1198.94
118629,Pink Multi,17,74.5,1186.57
114852G1,Navy,17,68.96,1172.33
118479,Blue/Multi,17,66.93,1137.95
206755,Black,17,69.81,1088.94
SPKJAC0037,Sand,17,62.21,1063.99
118943,Blue/White,17,60.47,1028.15
118517,Whit/Navy,17,59.28,1007.83
207135,Teal,17,52.58,893.89
SPKBOT0088,Multi,17,45.1,736.96
SPKBOT0085,Mid Blue,17,37.7,640.92
SPKBOT0083,Mid Blue,17,38.2,605.97
SPKBOT0061,Mint,17,35.05,595.97
SPKKNW0012,Taupe,17,31.13,527.2
SPKTP0066,Blue/White,17,30.99,524.98
SPKONS0052,Pink,17,30.35,515.98
119013,Black,16,343.6,5384.89
118907,Navy,16,340.61,5337.34
207689,Dusty Pink,16,244.58,3604.5
118819,Navy/Whit,16,199.99,3199.84
119242,Multi,16,194.99,3119.84
117720,Mint,16,192.44,3048.85
117720,Lavender,16,186.11,2977.86
118911,Ivory/Navy,16,159.99,2559.84
119055,Cerulean,16,154.05,2464.89
118572,Black,16,153.99,2463.88
118773,Charcoal,16,158.61,2446.87
119313,ClassicNav,16,149.05,2437.34
119044,Dk Wash,16,138.64,2436.87
207683,Nat Mel,16,146.94,2338.85
206637,White,16,143.65,2309.84
119515,Navy Multi,16,142.8,2227.34
119122,Orchid,16,131.71,2107.39
116501,Mid Wash,16,127.62,2027.84
206910G1,Charco Mel,16,123.88,1982.2
207725,Multi,16,123.13,1970.21
207144,Dutch Blue,16,120.99,1917.86
207348,Foliage,16,116.24,1859.88
207268,Chambray,16,113.88,1809.86
207770,Khaki,16,101.99,1803.9
118183,Navy/Whit,16,116.99,1793.9
700492,Brown,16,99.99,1599.84
207696,Navy,16,97.21,1549.84
119168,Multi,16,96.76,1521.87
119456,Navy Multi,16,95.21,1493.88
206726,Lagoon,16,87.3,1396.87
118179,Navy,16,87.3,1396.84
207700,Forest,16,89.79,1395.88
118859,Ivory/Burg,16,83.74,1339.86
207615,White Mult,16,79.17,1225.21
118514,Cobalt,16,77.35,1203.9
119329,Silver,16,73.15,1156.87
207734,Beige,16,70.69,1131.09
114852G1,Pl Blue,16,69.99,1119.84
118643,Green Mult,16,68.88,1102.12
114852G1,Orchid,16,66.99,1074.85
118632,Delft Blue,16,67.19,1056.92
118902,Blue/Multi,16,68.58,1050.93
SPKJAC0017,Emerald,16,64.94,988.95
118838,Navy,16,59.6,955.24
SPKBOT0068,Chambray,16,59.49,951.92
207135,Wine,16,57.36,938.85
SPKJAC0019,Emerald,16,58.11,926.3
SPKDRS0039,Pink,16,51.56,824.99
207135,Salmon,16,52.51,811.7
207135G1,Seagreen,16,49.11,785.91
SPKKNW0015,Pink,16,48.8,780.89
207643,Wineberry,16,47.18,754.99
SPKSLP0005,Blue/Multi,16,43.31,741.7
SPKSLP0007,Mustard Mu,16,44.66,725.98
SPKBOT0064,Multi,16,44.18,706.97
SPKTP0115,Navy Multi,16,40.49,647.96
SPKTP0074,Coral,16,34.55,563.95
517725,Fatigue,16,22.22,399.98
SPKACS0018,Multi,16,21.71,341.98
118620,Stone,15,385.22,5748.86
119291,String,15,195.03,2885.85
118575,Blk/Multi,15,175.18,2598.86
119055,Black,15,169.99,2549.85
119055,ClassicNav,15,169.99,2549.85
118572,Navy,15,165.45,2481.87
115359,Pear,15,156.39,2345.87
207487,Navy Multi,15,150.2,2253.07
206911G1,Navy,15,150.3,2177.08
118833,Multi,15,144.32,2144.15
119440,Whit/Kha,15,144.28,2141.36
118286,Berry,15,139.99,2099.85
117431,String,15,139.26,2088.91
119502,Pink Multi,15,138.77,2071.85
206910G1,Black,15,137.55,2045.89
118696,Blue/Multi,15,133.59,2003.91
206997,WhiMulti,15,129.99,1949.85
207729,Blue/Multi,15,127.83,1908.86
119468,Navy/Whit,15,127.77,1898.86
207423,White,15,126.59,1898.86
118986,Grey Marle,15,116.59,1748.87
118566,Pink,15,116.39,1745.89
207268G1,Teal,15,112.51,1657.87
207758,Blue/Multi,15,103.39,1550.94
118384,Multi Whte,15,98.92,1483.87
119196,Blue/White,15,97.57,1458.86
207787,Navy Multi,15,97.83,1458.86
207762,Cappuccino,15,96.1,1433.86
119508,Tan/White,15,95.22,1418.86
207669,Navy,15,89.2,1294.9
118507,Blue/Multi,15,80.69,1273.87
118544,Navy,15,84.52,1267.87
118301,Blue/White,15,81.43,1221.54
118639,Blue/Multi,15,80.34,1185.89
207493,Charcoal,15,77.85,1167.85
207597,Steel Blue,15,86.33,1167.68
118364,Whit/Blue,15,82.24,1164.9
207699,Mulberry,15,77.19,1157.87
SPKDRS0048,White,15,75.46,1131.93
SPKDRS0056,Lilac,15,77.17,1111.93
207404,Blue,15,81.17,1099.97
117174,Ivory/Blue,15,73.26,1098.96
118556,Oatmea Mel,15,73.94,1044.92
118977,Red Multi,15,62.53,932.17
207494,Lagoon,15,59.07,886.05
118632,White,15,57.59,863.96
SPKTP0107,Blue/Ivory,15,58.93,861.93
207143,Roy Purple,15,53.26,798.96
SPKSLP0002,Multi,15,47.29,725.99
SPKONS0053,Sage,15,47.19,707.97
SPKONS0083,Sand,15,44.46,657.97
SPKTP0067,Red/White,15,42.66,639.95
SPKBOT0089,Navy/Whit,15,47.51,637.97
207411,Sun Baked,15,48.76,628.96
SPKBOT0063,White,15,40.46,609.95
SPKBOT0082,Sand,15,40.68,571.58
SPKKNW0019,Ivory,15,36.46,546.98
SPKBOT0083,Sand,15,34.81,522.17
SPKTP0087,Pink,15,25.39,380.96
517777,Multi,15,23.2,348.01
SPKTP0082,Mult Coral,15,18.72,277.4
118622,Camel,14,432.49,5984.86
207570,Moss,14,392.56,5495.9
117434,Navy,14,337.92,4666.89
118584,Navy Multi,14,271.57,3992.34
118735,Lavender,14,205.4,3061.37
118735,Navy,14,197.05,2692.93
118283,Tan,14,154.63,2164.88
119447,Multi,14,149.99,2099.86
119379,Navy/Whit,14,147.31,2062.36
207398,Multi,14,141.88,2055.89
118286,Pear,14,139.99,1959.86
119245,Tan/White,14,139.99,1959.86
207580,Oatmeal,14,142.24,1955.9
207747,Elm,14,136.8,1908.87
207683,Navy,14,137.24,1895.9
206637,Malt,14,131.92,1846.89
207755,WhiMulti,14,129.99,1819.86
119404,White,14,132.04,1816.89
207640,Dk Sage,14,127.77,1788.87
119190,Black,14,127.1,1767.86
207429,Teal,14,119.28,1708.93
207461,Royal Blue,14,120.79,1691.16
118819,Lt Blue,14,128.57,1657.26
207719,Multi,14,117.73,1648.29
119096,White,14,102.93,1524.14
207455,Navy,14,111.05,1516.87
118359,Blue/White,14,116.8,1468.97
207748,Seagreen,14,103.12,1443.73
118119,Whit/Navy,14,102.35,1432.93
117431,Navy,14,101.48,1420.72
207762,Navy,14,98.42,1374.86
118824,Blue/White,14,97.72,1368.14
207713,Frost Blue,14,97.42,1358.87
207145,Navy,14,95.22,1337.88
207702,Navy,14,94.13,1317.88
