style,colour,qty,avg_price,net_$
207219,Hessian,14,89.49,1252.93
118870,Pink Multi,14,83.05,1210.95
118059,Khaki,14,84.86,1177.88
118364,Whit/Green,14,84.05,1144.91
119085,Red/Pink,14,83.84,1136.89
207597,Ball Pt Bl,14,80.64,1128.97
207498,Birch,14,78.85,1103.92
207795,Wash Black,14,78.11,1093.57
118379,Regatta,14,86.87,1089.96
207625,Moss,14,75.13,1051.94
118367,Blue/Multi,14,75.06,1050.91
207657,Sky Blue,14,74.49,1042.93
113032,Sienna,14,76.8,1028.92
207699,Cobalt,14,71.06,994.91
207409,White,14,83.36,980.56
SPKKNW0036,Blue/Multi,14,70.74,951.94
SPKJAC0038,Pink,14,77.93,926.99
114852,Brt Pink,14,63.99,883.88
SPKBOT0078,Age Blue,14,62.72,878.16
206549,Olive,14,58.46,818.52
117241,Khaki,14,56.99,797.88
SPKONS0055,Multi,14,55.47,760.18
118376,Blue/White,14,52.99,727.98
207699,Seagreen,14,47.26,694.73
118472,Raspberry,14,47.25,661.5
114852G1,Celery,14,49.49,651.94
517725,Sand,14,46.42,649.88
SPKONS0051,Pink,14,45.64,638.97
SPKKNW0011,Taupe,14,45.23,636.99
SPKTP0058,Grey Strip,14,25.9,362.72
SPKTP0086,Green Mult,14,24.99,349.96
517779,Multi,14,17.92,250.99
517772,Multi,14,17.64,247.01
118622,Navy,13,435.16,5597.87
119432,Blue/Multi,13,330.19,4152.94
117434G1,White,13,328.99,4030.91
118426,Turquoise,13,249.99,3249.87
119217,Silver,13,246.65,3199.87
118489,Pink Multi,13,233.99,3041.91
117310,French Nvy,13,230.3,2993.93
207679,Navy,13,239.0,2987.0
118944,Red Multi,13,230.07,2911.38
118741,White,13,208.91,2715.89
118755,Dk Khaki,13,199.99,2599.87
119324,White Mult,13,199.99,2599.87
119209,Navy/Whit,13,195.92,2538.88
118755,Milk,13,192.7,2446.88
118998,Multi Whte,13,178.99,2326.9
118238,ClassicNav,13,171.53,2318.09
207767,Khaki,13,176.99,2294.87
118064,Stone,13,179.25,2247.4
118283,Morc Blue,13,172.22,2238.88
115359,Pl Blue,13,166.14,2159.87
119020,Indigo,13,166.34,2133.37
207564,True Blue,13,159.99,2079.87
117655,Navy,13,191.86,2077.99
207363,Navy,13,145.46,2023.93
118881,Navy,13,160.92,2013.93
118564,Cerise,13,143.99,1949.87
119769,Navy,13,149.99,1949.87
206578,Bnt Orange,13,147.53,1917.89
117925,Winter Wht,13,140.79,1913.93
115179,Cerulean,13,146.59,1898.88
207439,Airfr Blue,13,146.46,1889.87
118600,Her Blue,13,141.36,1867.89
207439,Sand,13,142.49,1852.37
207784,Cobalt/Wht,13,139.99,1819.87
118564,Cobalt,13,141.93,1796.9
119122,Sun,13,136.39,1745.91
119122,Lt Teal,13,134.3,1745.91
207580,Lake Blue,13,134.3,1745.91
118572,Charco Mel,13,132.55,1723.24
115179,Brt Pink,13,132.39,1721.1
207756,Green Mult,13,132.14,1717.89
119204,Multi,13,129.99,1689.87
207144,Vine,13,129.99,1689.87
207733G1,Navy,13,126.91,1649.87
207462,Marine,13,121.85,1567.89
207640,Navy,13,121.85,1567.88
207267G1,Lagoon,13,119.99,1559.87
207264G1,Teal,13,120.03,1545.89
207748,Cobalt,13,113.92,1530.9
207427,Pruss Blue,13,117.19,1497.9
207710,Green,13,117.05,1495.91
207537,Indigo,13,114.22,1484.92
119027,Orange/Wht,13,113.16,1471.16
207464,Jungle,13,114.95,1464.4
118379,Putty,13,103.96,1441.43
207721,Barley,13,119.3,1426.92
207741,Multi,13,99.83,1401.21
118301,Navy/Whit,13,107.92,1398.88
119493,Pink/White,13,99.99,1299.87
119263,Pink Multi,13,99.62,1295.15
207520,Purple,13,97.84,1271.95
207762,White,13,96.52,1254.87
118344,Navy,13,95.65,1234.87
119233,Navy,13,94.45,1227.89
119445,Multi,13,92.78,1224.9
119261,White Mult,13,93.94,1221.29
207713,Dusty Pink,13,93.33,1200.11
118344,White,13,89.46,1163.09
118060,Pink Mel,13,88.6,1151.87
118060,Green Mel,13,88.25,1147.37
207669,Tan,13,91.2,1135.91
207736,Blue/Multi,13,87.37,1135.91
207399,Navy,13,78.8,1084.11
SPKJAC0004,Denim,13,82.53,1072.94
118556,Blue Mel,13,82.29,1069.89
118892,Pink Multi,13,81.79,1046.9
118695,Navy Multi,13,82.95,1024.33
118246,Navy/Whit,13,72.39,987.91
207772,Multi,13,75.68,983.87
119328,Whit/Blue,13,75.85,977.89
207699,Hibiscus,13,75.14,976.9
207779,Grey,13,72.3,939.97
207515,Foliage,13,71.48,917.25
207705,Pink Multi,13,74.12,911.95
118340,Navy,13,67.06,907.93
207494,Aqua,13,58.12,793.93
SPKDRS0052,Multi,13,60.37,790.29
206866,Wash Black,13,59.0,777.0
207135G1,Moss,13,57.45,746.88
SPKBOT0067,Multi,13,56.63,736.19
118370,Multi,13,56.22,730.96
SPKKNW0017,Pink,13,55.45,720.96
118132,Pink Multi,13,53.09,690.23
207411,Teal,13,48.94,676.15
118471,Raspberry,13,49.0,637.0
119099,Cove Blu,13,48.24,628.88
SPKBOT0087,Navy,13,45.45,590.96
SPKTP0111,Pink,13,40.91,531.95
SPKONS0052,White,13,33.19,397.99
517803,Yellow,13,15.25,183.02
207590,Camel,12,410.49,4925.92
119572,Pecan,12,296.24,3539.88
119216,Silver,12,268.53,3455.67
119511,Multi,12,290.06,3041.13
207379,Blue,12,235.83,2909.98
119211,Navy,12,239.27,2849.88
207690,Navy,12,249.0,2688.0
119463,Navy Multi,12,221.49,2657.9
207690,Dk Khaki,12,209.5,2514.0
118744,Navy,12,197.01,2440.16
118743,Black,12,228.74,2420.97
119260,White Mult,12,199.99,2399.88
119642,Whit/Navy,12,199.99,2399.88
118595,Black,12,196.78,2348.2
118802,Blue/Multi,12,196.04,2328.89
119124,Navy/Whit,12,194.27,2319.88
207631,Navy Multi,12,247.12,2250.28
119251,Silver,12,186.67,2186.91
118383,Multi Whte,12,162.49,2076.91
117843,Blue/Multi,12,172.99,2075.92
207724,Blue/Multi,12,173.49,2068.89
207766,Multi,12,169.4,2032.89
119480,Red Multi,12,166.95,1997.38
118773,Camel,12,162.49,1934.89
207583,Check,12,160.36,1909.79
115453,Hazelnut,12,149.31,1892.39
118572,Tan,12,163.15,1856.91
119313,Khaki,12,155.85,1805.4
119799,Navy,12,146.77,1754.88
118564,Apricot,12,144.2,1718.89
207738,Navy,12,142.4,1708.89
207622,Putty,12,133.85,1675.92
117399,Hydrangea,12,137.99,1651.88
118869,Pink Multi,12,135.7,1628.45
118285,ClassicNav,12,135.65,1627.9
115179,Orchid,12,136.63,1612.9
207768,Blue/Multi,12,134.99,1609.88
119162,Navy/Whit,12,136.5,1571.15
207746,Blue/Multi,12,129.99,1559.88
119512,Whit/Navy,12,127.82,1533.88
207264G1,Salmon,12,127.2,1520.88
207769,Navy Multi,12,127.71,1518.89
207714,Khaki,12,126.27,1507.88
207740,Forest,12,125.09,1501.09
118484,Blue/Multi,12,120.57,1489.98
207754,Barley,12,120.99,1451.9
119190,Milk,12,119.96,1439.59
207610,Foliage,12,122.49,1434.93
118157,String,12,119.33,1431.96
207396,Lagoon,12,120.63,1428.9
118372,Navy,12,119.53,1412.91
207720,Pink/Blue,12,114.49,1373.94
207461,Punch,12,109.49,1313.94
118154,Navy,12,109.24,1310.97
207609,Dutch Blue,12,111.06,1294.93
207397,Navy,12,106.76,1281.15
118652,Pink/White,12,106.63,1279.62
118183,Red/White,12,104.32,1251.93
119025,White,12,96.42,1191.96
207471,Melon,12,98.82,1185.92
207698,Blue/Multi,12,97.9,1174.88
207702,Orange,12,94.49,1133.89
SPKJAC0015,Tan,12,81.44,1111.96
118879,Multi Whte,12,90.28,1101.94
119639,Multi,12,89.99,1079.88
207703,Multi,12,89.74,1076.91
SPKDRS0064,Multi,12,89.74,1076.91
119326,Navy/Whit,12,89.57,1074.88
118134,Multi Whte,12,83.71,1073.94
207761,Multi,12,89.43,1073.19
206726,Salmon,12,83.27,1067.9
119448,Roseberry,12,88.49,1061.88
207521,Multi Whte,12,87.77,1053.27
207498,Marine,12,88.34,1036.91
207735,Dusty Pink,12,86.32,1035.92
119233,White,12,84.66,1015.92
118156,Navy,12,92.49,1014.95
118364,Whit/Navy,12,82.99,995.92
206531,Lagoon,12,78.63,943.98
118381,Whit/Navy,12,78.32,939.88
118408,Melon,12,77.4,928.89
SPKDRS0063,Navy,12,75.09,901.15
207536,Navy Multi,12,74.24,890.97
118714,Black/Whit,12,72.91,874.93
207404,Lagoon,12,81.42,859.98
SPKJAC0026,Brown,12,69.99,839.98
207546,Blue/Multi,12,66.92,838.99
118362,Navy/Whit,12,69.66,835.92
SPKDRS0041,Multi,12,69.41,832.95
118480,Red Multi,12,69.33,831.96
119335,Khaki,12,69.16,829.92
118891,Navy Multi,12,69.99,819.92
118344,Turquoise,12,72.35,812.95
SPKONS0061,White,12,66.91,802.95
118152,Melon,12,65.4,784.89
207143,Grapefruit,12,59.49,754.93
SPKDRS0050,Chambray,12,62.41,748.99
118813,Whit/Blue,12,60.06,742.95
SPKDRS0044,White,12,61.74,740.97
118942,Pink Multi,12,61.16,733.96
117256,Grey/White,12,59.99,719.88
207143,Red,12,57.41,688.93
118517G2,White,12,57.4,688.89
SPKBOT0027,Navy,12,54.28,651.46
SPKBOT0090,Chambray,12,54.16,649.98
207377,Navy,12,54.09,649.19
SPKBOT0069,Mid Wash,12,47.95,573.3
119099,Tan,12,47.28,567.38
206910,Black,12,43.16,518.0
SPKKNW0014,Navy,12,36.67,452.4
SPKBOT0044,Navy,12,39.95,439.37
SPKBOT0085,Sand,12,33.41,400.97
SPKTP0063,Blue,12,31.11,371.28
SPKTP0035,Burgundy,12,25.66,308.0
SPKTP0077,Blue/Multi,12,25.27,302.97
517776,Multi,12,17.33,208.02
207570,Navy Mel,11,357.22,4045.93
117460,Navy/Whit,11,341.39,3755.39
207442,Navy,11,301.44,3753.43
118545,ClassicNav,11,338.6,3601.91
207543,Grey Mel,11,227.9,2506.92
118539,Blk/Multi,11,226.45,2483.89
207679,Limestone,11,212.63,2339.0
119503,Pink Multi,11,196.91,2159.89
119413,Navy/Whit,11,195.29,2138.9
119414,Multi,11,190.6,2077.91
119393,Blue/Multi,11,188.59,2028.9
118595,Camel,11,183.65,1989.5
119030,Blue/Multi,11,176.99,1946.92
117674,Navy/Whit,11,173.19,1905.18
119501,Pink Multi,11,169.99,1869.89
119446,Multi,11,169.99,1869.89
118946,Stripe,11,169.45,1863.95
118202,Regatta,11,169.09,1859.99
206549,Lt Grey,11,168.9,1857.91
115359,Orchid,11,167.37,1835.89
119157,Navy/Whit,11,156.2,1772.69
207379,Stone,11,168.71,1754.19
118493,Multi Yell,11,146.52,1694.94
115359,Campari,11,153.44,1687.91
119407,Milk,11,147.26,1619.89
207363,Taupe,11,150.57,1602.96
207738,Cappuccino,11,145.29,1588.9
207712,White,11,143.92,1571.1
118947,Blue/Multi,11,141.26,1553.95
115179,Melon,11,140.8,1548.9
119278,Peacock,11,140.44,1544.89
118286,Cerulean,11,138.91,1525.89
118341,Navy/Ivory,11,139.06,1507.91
118117,Violet,11,145.68,1493.95
118286,Melon,11,132.81,1417.91
207727,Elm,11,123.9,1362.9
119505,Black,11,123.81,1361.91
207507,Navy,11,124.52,1358.9
118927,Denim,11,133.25,1353.95
207110,Navy,11,111.07,1265.93
207594,Wineberry,11,115.08,1265.93
118286,String,11,117.99,1253.92
118688,Blue/Multi,11,113.44,1247.89
207594,Ball Pt Bl,11,112.74,1240.22
207646,Navy Multi,11,124.61,1229.26
119391,Blue/Multi,11,100.45,1168.9
207554,Navy,11,105.54,1105.18
119025,Dusty Pink,11,98.45,1082.96
119769,Sorren Blu,11,98.36,1081.97
207733,Lime,11,102.45,1071.97
207267G1,Jungle,11,104.76,1061.09
116209,Orchid,11,96.26,1058.9
118829,Multi,11,95.56,1051.23
118681,Pink Multi,11,94.53,1039.89
207145,Cloud,11,92.83,1006.92
119780,Navy Multi,11,89.99,989.89
207735,Cobalt,11,89.81,987.91
207571,Biscuit,11,89.27,981.97
207063,Navy,11,87.89,966.88
207723,Multi,11,107.99,959.9
118725,Multi,11,92.99,910.98
118544G1,Navy,11,82.58,908.4
207645,Wineberry,11,80.58,886.39
116517G1,Soft Pink,11,79.99,879.89
207734,Ink,11,79.99,879.89
207657,Navy,11,79.48,874.37
118160,Brt Pink,11,78.97,868.73
207625,Navy,11,78.63,864.94
116517G1,Avocado,11,78.08,858.9
207735,Teal,11,76.55,842.15
116517,Apricot,11,75.26,827.91
SPKTP0110,Indigo,11,72.72,799.99
116517,Dusty Pink,11,71.62,787.91
118838,White,11,71.62,787.91
207517,Foliage,11,70.84,779.25
116517,Grey Mel,11,70.64,777.12
119151,Whit/Navy,11,69.6,744.94
207418,White,11,75.59,733.95
119137,Navy,11,71.72,732.39
207794,Natural,11,64.35,707.91
118517G2,Navy/Whit,11,59.99,659.89
118877,Red,11,57.99,637.96
207143,Salmon,11,57.63,633.95
207635,Navy,11,56.67,623.37
118546,Navy/Whit,11,56.45,620.98
118403,Green Mult,11,54.63,600.98
118338,Navy,11,71.36,587.74
118517G2,Strawberry,11,53.62,577.11
207268G1,Lemon,11,49.18,540.98
119099,Khaki,11,49.22,539.89
SPKSLP0009,Blue/Multi,11,48.09,529.0
SPKBOT0082,Navy,11,44.5,489.56
SPKTP0119,White,11,47.46,476.97
SPKKNW0016,Ivory,11,29.9,329.0
SPKKNW0010,Taupe,11,29.0,319.0
517775,Multi,11,24.1,260.0
118582,Blk/Multi,10,355.54,3896.91
119123,Navy/Whit,10,345.79,3457.92
207442,Sand,10,337.07,3144.95
119349,White,10,299.99,2999.9
118742,Winter Wht,10,281.49,2777.92
118958,Whit/Navy,10,256.59,2565.94
118664,Black,10,265.38,2517.46
118578,Navy,10,249.99,2499.9
118734,Silver Mel,10,244.99,2449.9
119523,Navy/Whit,10,245.82,2449.9
119342,Multi,10,243.74,2424.9
118747,Pepper Mel,10,240.89,2408.91
118734,Blue Mel,10,235.89,2358.91
119524,Navy,10,224.99,2249.9
118649,Navy,10,226.02,2164.43
118373,Navy Multi,10,262.36,2097.96
118236,Tan,10,209.29,2092.97
117724,Winter Wht,10,202.34,2023.44
118819,Hazelnut,10,196.65,1959.9
119394,White,10,197.13,1959.9
119552,Whit/Navy,10,191.99,1919.9
207632,Grey Mel,10,181.89,1818.91
117925,Azure,10,181.79,1817.92
118898,Navy Multi,10,183.15,1797.92
118736,Lavender,10,175.52,1755.27
118207,Blue/Multi,10,188.56,1741.98
118881,Camel,10,181.27,1737.92
118750,Stripe,10,177.24,1726.93
119019,Grey,10,169.99,1699.9
119577,Whit/Navy,10,169.99,1699.9
119055,Cappuccino,10,167.15,1665.9
118982,Navy,10,167.15,1657.4
118738,Lavender,10,165.59,1655.94
118896,Multi,10,164.49,1644.95
118752,Whit/Navy,10,170.01,1640.14
119811,Black,10,164.52,1623.4
119167,Multi,10,162.34,1623.4
119325,Latte,10,161.49,1614.91
115359,Sienna,10,155.79,1557.92
118940,Blue/Multi,10,149.99,1499.9
119799,Tan,10,149.99,1499.9
119096,Teal,10,146.24,1462.4
207468,Royal Blue,10,149.61,1455.42
119154,Pink Multi,10,145.49,1454.9
118983,Navy,10,145.74,1448.91
118241,Multi Whte,10,139.99,1399.9
119180,Navy/Whit,10,139.99,1399.9
119825,Whit/Blue,10,139.99,1399.9
114952,Navy,10,139.27,1389.9
119159,Yellow,10,135.89,1358.91
119092,Whit/Green,10,131.79,1317.92
119322,White,10,129.99,1299.9
119355,Strawberry,10,129.99,1299.9
207391,Yellow,10,129.99,1299.9
207445,Navy,10,154.61,1273.96
207740,Navy,10,127.39,1273.9
207722,Grey,10,127.28,1267.4
207144,Lilac,10,127.06,1258.91
119096,Navy,10,120.24,1244.95
118286,Hydrangea,10,127.74,1228.51
118157,Fern,10,122.39,1223.96
207351,Multi,10,123.49,1221.9
207733,Navy,10,121.79,1217.92
206910G1,Jungle,10,121.71,1217.15
207594,Moss,10,121.69,1200.41
118854,Peppermint,10,119.63,1196.3
207441,Blue/Multi,10,122.24,1186.93
118372,Hydrangea,10,117.49,1174.95
207640,Wineberry,10,116.54,1165.42
207110,Foliage,10,118.07,1156.93
207391,Red Multi,10,112.29,1122.92
207538,Orange,10,109.49,1094.95
207785,Navy,10,103.56,1093.96
207694,Navy,10,105.51,1055.17
207554,Moss,10,104.93,1041.17
207609,Moss,10,103.49,1034.95
119392,WhiMulti,10,102.14,1021.41
118424,Multi Yell,10,92.9,1016.91
116209,Chocolate,10,99.99,999.9
119332,Whit/Navy,10,99.99,999.9
207696,Milk,10,99.99,999.9
207696,Limestone,10,99.99,999.9
207694,Tan,10,99.41,994.18
118612,White,10,97.52,975.25
206909G1,Navy,10,97.39,973.96
207569,Ball Pt Bl,10,94.78,970.99
118406,Blue/Gree,10,95.99,959.9
207701,Cobalt,10,95.89,958.91
207491,Wash Black,10,93.74,924.9
207621,Malt,10,92.29,922.97
118629,Blue/Multi,10,98.67,904.16
207219,Navy,10,101.06,894.95
118158,Navy,10,89.09,890.99
119427,Tangerine,10,87.79,877.92
118690,Navy/Whit,10,86.39,863.96
118705,Navy/Whit,10,86.57,858.91
118514,White,10,84.79,847.92
119506,Black,10,77.52,812.34
207356,WhiMulti,10,80.81,808.12
116517G1,Navy/Whit,10,79.99,799.9
207493G1,Navy,10,79.99,799.9
207493G1,Charcoal,10,79.99,799.9
207641,Multi,10,79.59,795.94
207418,Navy,10,82.99,795.94
207377,Bluestone,10,79.41,794.16
207644,Sage,10,79.39,793.96
119459,Blue/Multi,10,79.21,792.16
207644,Ball Pt Bl,10,76.79,783.55
207356,Navy,10,77.99,779.92
118179,Apple,10,79.74,776.93
118930,Multi,10,77.69,776.93
118408,Pear,10,75.79,757.92
118981,Purp/Whit,10,77.16,745.94
SPKJAC0015,Pl Blue,10,73.09,730.99
118340,Lime,10,70.99,709.96
114852,Regatta,10,65.4,644.91
207386,Red Mel,10,60.24,642.16
207143,Teal,10,66.32,635.94
SPKDRS0055,Lilac,10,66.24,634.95
207637,Dutch Blue,10,56.46,619.57
207707,White/Teal,10,60.69,606.93
207135,Lagoon,10,59.99,599.9
207135G1,Cobalt,10,59.99,599.9
118517,Navy/Whit,10,58.99,587.9
115783,Black,10,64.04,578.25
118630,Purp/Whit,10,56.29,562.97
SPKDRS0053,Chambray,10,56.0,560.0
206750,Whit/Navy,10,55.79,557.92
118544,Emerald,10,55.19,551.98
206496,Black,10,53.79,537.92
118376,Navy/Whit,10,67.72,510.2
118517G2,Blue/White,10,47.01,470.14
SPKTP0108,Blue/Ivory,10,48.66,463.96
SPKBOT0039,Anti Blue,10,45.99,459.94
207402,Surf Blue,10,45.39,453.96
207135G1,Lilac,10,44.69,429.57
SPKBOT0035,Anti Blue,10,41.59,415.94
207615,Ball Pt Bl,10,41.0,410.0
207401,Navy,10,42.66,371.98
SPKTP0064,Red,10,36.09,360.99
SPKTP0106,Multi,10,34.79,347.97
118275,Black,10,33.29,332.97
SPKONS0060,Ivory,10,32.29,322.97
SPKTP0055,Blue/Multi,10,31.71,317.19
SPKBOT0040,Navy,10,31.09,310.99
SPKJAC0023,Caramel,10,29.0,290.0
SPKKNW0034,Navy/Ivory,10,29.0,290.0
SPKTP0059,Navy,10,25.62,256.2
SPKTP0059,White,10,25.22,255.99
SPKONS0036,Grey Strip,10,20.0,200.0
SPKTP0077,Mult Coral,10,19.11,191.0
SPKBOT0030,Seafoam,10,16.8,168.0
118583,Stone,9,386.89,3455.91
119210,Navy,9,375.35,3328.92
118907,Silver Mel,9,334.44,2978.92
118618,Navy,9,272.82,2750.73
119087,White,9,315.47,2621.25
118926,Dk Grey,9,237.85,2249.91
119357,Multi,9,238.45,2099.91
117724,Navy,9,229.77,2067.93
207530,Khaki,9,162.46,1842.98
118238,Tan,9,186.54,1678.92
119389,Blue/White,9,186.26,1648.92
119739,Black,9,176.43,1587.91
119770,Navy,9,175.43,1578.92
119262,Pink Multi,9,170.2,1554.69
118713,Blue Wash,9,169.99,1529.91
119410,WhiMulti,9,169.99,1529.91
119577,Whit/Blue,9,169.99,1529.91
118606,Blk/Multi,9,165.21,1486.94
119177,Berry,9,152.99,1376.94
118941,Blue/Gree,9,149.99,1349.91
118905,Navy/Whit,9,149.99,1349.91
119270,White,9,149.99,1349.91
119122,Khaki,9,149.99,1349.91
119407,Khaki,9,149.99,1349.91
207790,Khaki,9,149.99,1349.91
119186,Navy/Whit,9,143.32,1289.91
118771,Winter Wht,9,149.72,1286.94
118372,String,9,139.99,1259.91
119746,Indigo,9,139.99,1259.91
118782,Rosewood,9,155.33,1248.71
118413,Navy/Whit,9,137.43,1236.94
118379,White,9,126.17,1229.91
119245,Pink/White,9,136.1,1224.91
119089,Navy,9,142.22,1208.94
119504,Black,9,140.52,1207.93
118286,Brt Pink,9,132.76,1180.41
207733G1,Natural,9,129.99,1169.91
207562,Lt Blu Was,9,135.17,1166.94
115359,Plum,9,141.99,1165.95
116295,Orchid,9,128.54,1156.92
118642,Multi Whte,9,134.64,1150.43
119027,Navy/Ivory,9,122.17,1145.95
207303,Navy,9,126.1,1134.96
116295,Fern,9,119.54,1116.94
118497,Ivory/Navy,9,123.32,1109.93
207394,Blue,9,124.44,1108.92
