style,colour,qty,avg_price,net_$
206637,Storm Blue,9,131.22,1105.95
207511,Foliage,9,123.9,1102.92
118043,Navy/Whit,9,128.63,1074.96
207714,Milk,9,118.43,1065.91
206910G1,Malt,9,118.32,1064.96
118653,Green Mult,9,111.66,1010.28
118119,Whit/Green,9,111.99,1007.93
118629,Blue/Gree,9,111.77,1005.95
207742,ClassicNav,9,117.24,1004.23
207693,Fatigue,9,111.49,1003.48
118434,Navy,9,101.66,914.96
116209,Cerulean,9,99.99,899.91
207696,Dusty Blue,9,99.99,899.91
118119,Whit/Pink,9,99.44,894.96
207392,Lagoon,9,103.62,879.94
118216,White,9,87.29,874.91
207577,White,9,96.21,865.95
119233,Berry,9,95.43,858.92
207302,Blue,9,91.99,853.97
207752,Multi,9,94.88,853.97
113032,Cobalt,9,94.43,849.91
119196,Whit/Pink,9,94.43,849.91
207386,Delft Blue,9,93.21,838.92
207145,Ocean,9,93.1,837.93
207684,Dk Blue Me,9,91.44,822.98
207700,Navy,9,90.88,817.93
118263,White,9,99.45,813.97
207748,Tangerine,9,97.28,810.19
118632,Navy,9,89.99,809.91
206726,Mint,9,92.99,808.92
119032,Pl Blue,9,96.99,782.98
118652,Green Mult,9,94.33,777.67
118544G1,White,9,85.49,769.41
113032,Emerald,9,89.52,763.92
116209,Emerald,9,86.71,753.93
118729,Whit/Navy,9,83.43,750.92
118422,Navy/Whit,9,80.37,746.94
118155,Coast,9,81.99,737.98
119794,Navy Multi,9,79.1,711.91
206754,Lagoon,9,77.32,695.95
207623,Multi,9,74.91,674.19
207415,Navy,9,74.66,671.97
116209E,Natural,9,74.49,644.96
119427,White,9,70.7,636.35
SPKTP0104,Check,9,70.44,614.96
207364,Marine,9,62.83,598.92
207143,MountBlue,9,66.21,595.95
SPKJAC0016,Multi,9,79.18,591.0
118340,Brt Pink,9,64.9,584.17
118906,Peppermint,9,62.77,564.96
118152,Khaki,9,59.99,539.91
118931,Navy/Whit,9,59.33,533.97
207281,Navy,9,59.33,533.97
118376,Pale Lemon,9,61.62,531.99
207454,Multi,9,59.0,531.0
SPKBOT0073,Stone,9,58.32,524.96
SPKBOT0078,Almond,9,58.16,523.48
207409,Delft Blue,9,56.36,521.99
207135,Delft Blue,9,55.14,518.92
207135G1,Dk Khaki,9,56.32,506.92
206750G2,White/Teal,9,55.32,497.93
118399,Navy Multi,9,64.81,492.98
118633,Multi,9,54.1,486.98
SPKBOT0027,Bone,9,52.55,472.96
207143,Grey,9,59.76,456.92
119764,WhiMulti,9,50.66,455.95
SPKSLP0006,Multi,9,49.0,441.0
SPKBOT0024,Navy,9,52.17,433.96
118877,Cornflower,9,46.82,421.4
207527,Emerald,9,45.66,411.0
SPKBOT0026,Chestnut,9,45.32,407.89
SPKTP0121,Chambray,9,44.55,401.0
SPKBOT0048,Multi,9,40.44,363.97
SPKKNW0013,Navy,9,39.66,356.99
119250,Navy,9,39.33,353.97
SPKONS0027,Dusty Pink,9,35.66,321.0
SPKKNW0038,Age Blue,9,35.66,321.0
SPKBOT0043,Multi Whte,9,35.22,316.99
SPKTP0096,Green,9,34.55,311.0
SPKONS0038,Multi Whte,9,34.11,306.99
SPKTP0071,Aqua,9,31.9,292.98
SPKJAC0032,Age Blue,9,32.35,291.2
SPKTP0021,Ecru,9,30.11,271.0
SPKBOT0056,Mint,9,29.09,261.99
SPKTP0073,Multi,9,28.55,256.99
517781,Multi,9,50.15,251.99
517774,Multi,9,27.88,251.0
SPKTP0053,Blue,9,25.77,231.99
SPKKNW0025,Brown,9,22.8,205.2
SPKBOT0020,Blush,9,20.11,181.0
517773,Multi,9,19.0,171.0
119310,Multi,8,387.49,3099.92
118589,Navy/Camel,8,332.12,2521.26
119589,Belle Blue,8,243.74,1949.92
118649,Winter Wht,8,230.8,1846.43
119559,Grey Mel,8,229.99,1839.92
117823,Silver Mel,8,232.89,1828.93
117823,Navy,8,207.49,1808.93
118747,Wine,8,223.26,1786.14
119222,White Mult,8,220.24,1744.97
118741,Red,8,214.11,1712.93
118164,Navy,8,199.99,1599.92
118755,Latte,8,199.99,1599.92
118876,Whit/Navy,8,199.99,1599.92
119543,Whit/Pink,8,199.99,1599.92
119777,Navy Multi,8,199.99,1599.92
119399,String,8,199.99,1599.92
118737,Camel Mel,8,183.14,1573.46
119581,Multi,8,194.99,1559.92
119377,Multi,8,194.99,1559.92
207552,Biscuit,8,195.99,1559.92
118742,Navy,8,212.84,1528.49
207584,Khaki,8,177.39,1515.96
118969,Multi,8,186.11,1488.93
118374,Navy Multi,8,176.19,1463.98
207632,Navy,8,181.9,1455.23
118737,Dk Grey,8,175.51,1448.87
207379,Bnt Orange,8,168.09,1422.99
119813,Roseberry,8,169.99,1359.92
119038,Winter Wht,8,189.57,1354.97
118264,Blue/Multi,8,166.11,1328.93
118862,Her Blue,8,166.59,1325.92
119055,Tan,8,166.59,1325.92
119177,Milk,8,165.74,1308.93
117941,Winter Wht,8,158.24,1265.96
117980,Blue/Multi,8,155.86,1246.93
118982,Cognac,8,150.49,1203.93
118350,Multi,8,149.99,1199.92
119082,Khaki,8,149.99,1199.92
118983,Black,8,149.99,1199.92
119830,Pl Blue,8,149.99,1199.92
119831,Blue/Ivory,8,149.99,1199.92
119542,White,8,149.99,1199.92
119436,Navy,8,149.99,1199.92
118545,Emerald,8,149.0,1192.0
118160,Ivory,8,133.34,1175.43
115179,Emerald,8,147.31,1173.13
119248,Multi,8,145.05,1160.47
119549,Soft Pink,8,144.36,1154.92
115179,Hydrangea,8,143.61,1148.93
119266,Denim,8,141.72,1146.12
119509,Navy Multi,8,143.89,1138.93
207444,Navy,8,139.49,1115.96
119082,Milk,8,137.24,1097.94
116284,Pink,8,137.7,1089.94
206549,Steel Blue,8,144.49,1084.97
118388,Pink Multi,8,134.49,1075.96
116295,Cerulean,8,134.89,1068.93
119462,String,8,132.11,1056.92
116295,Emerald,8,131.24,1049.92
207504,Navy Multi,8,130.86,1046.95
207801,Navy,8,129.99,1039.92
207803,Natural,8,129.99,1039.92
118159,Melon,8,129.49,1035.95
207269,White,8,127.74,1017.42
118372,White,8,127.11,1016.93
207775,Grey Mel,8,126.74,1013.92
206911G1,Lake Blue,8,107.85,995.96
207303,Blue Mist,8,124.37,994.97
207444,Stone,8,121.08,979.17
118532,Cornflower,8,119.18,953.46
118036,Blue,8,107.85,944.97
207267,Navy,8,111.53,928.93
207464,Punch,8,116.79,907.94
118506,Red Multi,8,106.29,904.97
207730,Navy,8,110.86,886.95
207470,Royal Blue,8,110.68,885.44
118281,WhiMulti,8,110.43,883.46
119497,Blue/Multi,8,127.09,879.44
207551,Oatmeal,8,109.49,875.96
116295,Hydrangea,8,108.8,870.42
118682,Whit/Navy,8,108.05,864.42
117533,Turquoise,8,105.62,844.97
207424,Multi,8,99.39,835.96
207693,French Nvy,8,102.41,832.99
118984,White,8,103.12,824.97
118520,Blue/Multi,8,99.12,792.99
207269G1,Red,8,103.96,779.7
118711,White,8,96.36,770.95
118348,Ivory/Mult,8,94.99,759.92
700491,Tan,8,85.92,741.23
116295,Morc Blue,8,91.74,733.98
118913,Pink Multi,8,91.74,733.98
119427,Whit/Blue,8,87.16,727.94
119037,Navy,8,90.49,723.98
116209,Melon,8,89.86,718.93
207540,Navy Multi,8,87.99,703.98
207063,Charcoal,8,90.0,702.0
207551,Navy Mel,8,86.74,693.98
207491,Navy,8,86.11,688.93
118534,Navy Multi,8,93.82,687.19
118532,Navy,8,85.06,680.49
118364,Pink/White,8,84.8,676.95
118133,Whit/Green,8,84.36,674.95
207415,White,8,83.12,664.97
118444,White,8,82.61,660.93
116517G1,Navy,8,79.99,639.92
207517,Ball Pt Bl,8,83.22,632.25
118408,Belle Blue,8,77.36,618.93
118408,Hydrangea,8,76.81,614.51
118693,Red,8,76.49,611.98
207699,Spearmint,8,74.74,597.94
207706,Navy,8,85.16,592.36
207597,White,8,74.0,592.0
207532,Lake Blue,8,72.99,583.98
207143,Lagoon,8,72.24,577.94
118385,Multi Whte,8,79.49,574.97
118945,Red Multi,8,70.37,562.99
118838,Hazelnut,8,68.36,546.95
118340,Cobalt,8,68.12,544.97
207355,Blue/Multi,8,66.36,530.95
207616,Navy Multi,8,64.12,512.99
207281,Blue,8,63.24,505.96
207522,Blue/Multi,8,59.19,493.98
118689,Oatmea Mel,8,59.99,479.92
207620,Sky Blue,8,59.0,472.0
118152,Cobalt,8,57.99,463.94
SPKBOT0071,Pink,8,60.19,461.96
117241,Peppermint,8,57.36,458.93
207135,Black,8,57.36,458.93
118517,Whit/Pink,8,57.69,456.93
118120,Multi,8,55.87,446.99
118517G1,Khaki/Wht,8,55.79,446.32
116209E,ClassicNav,8,57.49,442.99
207364,Jungle,8,54.49,435.96
SPKBOT0072,Mid Wash,8,54.12,432.99
SPKDRS0054,Multi,8,62.42,424.3
118837,Azure,8,52.28,418.29
115522,Black,8,51.13,417.94
SPKBOT0024,Bone,8,52.23,417.86
207376,Heather,8,51.5,412.0
SPKBOT0070,Mid Wash,8,49.24,393.98
206549,Bluestone,8,48.46,387.75
118556,Green Mel,8,47.77,382.2
207281,Lagoon,8,46.62,372.99
206910,Charco Mel,8,46.5,372.0
118813,Camel/Mul,8,45.25,362.0
119234,WhiMulti,8,43.14,345.19
SPKTP0052,Multi,8,40.64,325.19
SPKTP0056,White,8,40.49,323.98
118275,White,8,38.24,305.96
SPKTP0102,Wht/Gr Mel,8,37.87,302.99
SPKTP0090,Multi,8,37.75,302.0
SPKDRS0026,Anti Blue,8,33.49,267.96
119250,Teal,8,33.42,262.99
SPKTP0032,Navy,8,31.5,252.0
SPKTP0051,Multi Whte,8,30.42,246.2
207519,Multi,8,28.27,226.2
SPKBOT0052,Caramel,8,27.75,222.0
SPKBOT0059,Aqua,8,24.0,192.0
SPKDRS0040,Caramel,8,22.75,182.0
SPKBOT0020,Navy,8,21.5,172.0
517803,Teal,8,19.0,152.0
SPKONS0041,Pink Multi,8,19.0,152.0
SPKTP0041,Ivory/Brow,8,16.75,134.0
SPKTP0017,Ivory/Toff,8,14.75,118.0
SPKTP0079,Caramel,8,12.0,96.0
118464,Multi,7,399.99,2799.93
118243,Multi Whte,7,356.99,2498.94
119221,Green Mult,7,299.99,2099.93
118742,Camel,7,286.56,1817.95
118744,Ice Blue,7,248.72,1817.95
118209,Whit/Green,7,249.99,1749.93
119795,Red Multi,7,249.99,1749.93
118315,Pinot,7,238.87,1649.93
118426,Cobalt,7,235.7,1649.93
119673,Navy,7,232.13,1624.93
118213,Ivory/Mult,7,230.55,1613.89
118649,Cerise,7,223.99,1567.95
118542,Baby Blue,7,223.41,1563.93
119219,Green Mult,7,204.31,1430.17
119034,Navy,7,199.99,1399.93
119781,Navy Multi,7,199.99,1399.93
119120,Cream/Navy,7,192.24,1392.17
207379,Olive,7,191.36,1388.99
118801,Blue/Multi,7,186.99,1308.94
119629,White,7,189.8,1287.93
206576,Misty Grey,7,179.99,1259.93
118876,Milk,7,179.7,1257.95
118718,Blue/Multi,7,141.34,1223.75
119209,Whit/Navy,7,185.99,1217.95
119109,White,7,150.77,1198.94
118982,Charcoal,7,169.99,1189.93
118876,Grey Mel,7,176.32,1186.96
118987,Grey Marle,7,173.43,1180.94
118257,Whit/Green,7,168.13,1176.94
119417,Blue/Multi,7,166.38,1164.71
119675,Khaki,7,177.99,1157.95
119675,White,7,173.1,1157.95
207632,Green Mel,7,165.42,1157.95
119676,White,7,163.91,1147.43
119488,Tan,7,159.99,1119.93
118562,Navy,7,156.99,1098.94
118863,Indigo,7,155.17,1086.23
119450,White,7,149.99,1049.93
119407,Orchid,7,149.99,1049.93
117655,Pink Multi,7,149.0,1043.0
118319,Bone,7,143.99,1007.95
118535,Candy,7,143.85,1006.96
118188,Navy/Ivory,7,142.42,996.94
117399,Emerald,7,139.99,979.93
118360,Navy/Whit,7,139.99,979.93
117533,Blossom,7,139.84,978.94
119436,White,7,143.53,978.94
119404,Whit/Navy,7,131.99,969.93
117580,White,7,136.7,956.96
119043,Mid Wash,7,119.44,956.96
119237,Blue/Multi,7,137.29,944.93
207757,WhiMulti,7,136.1,944.93
115179,Lt Olive,7,132.7,928.94
116295,Brt Pink,7,131.27,918.94
118372,Cove Blu,7,131.27,918.94
119113,Denim,7,129.99,909.93
119355,Celery,7,129.99,909.93
119626,White,7,129.99,909.93
118285,Melon,7,129.7,907.95
118412,Ivory/Mult,7,129.7,907.95
119082,ClassicNav,7,122.88,907.95
118446,Blue/White,7,133.99,905.93
118699,Blue/Multi,7,143.88,894.98
119355,Peacock,7,127.1,883.93
207496,Marine Blu,7,124.41,870.93
207684,Pink Mel,7,124.13,868.94
115358,Coast,7,122.56,857.93
207472,Nautical,7,123.21,848.94
207613,Oatmeal,7,120.71,844.98
118390,Red Multi,7,130.55,834.98
118498,Navy,7,118.42,828.94
206911G1,Bnt Orange,7,119.09,812.28
118612,Cornflower,7,107.47,764.25
207268G1,Punch,7,110.99,758.94
118819,Purp/Whit,7,98.91,752.19
207332,White,7,106.49,717.97
207611,White,7,101.75,712.27
118258,Ivory/Mult,7,99.99,699.93
207744,Navy,7,99.99,699.93
207705,Blue/Multi,7,99.99,699.93
113032,Tan,7,92.65,683.94
119442,Whit/Kha,7,97.49,679.93
118016,Navy,7,95.28,666.96
118016,Sage,7,92.28,645.97
118904,Multi Whte,7,89.13,623.94
116209,Reef,7,85.56,598.95
116209,Red,7,74.36,571.3
116517G1,White,7,79.99,559.93
207493G1,Black,7,79.99,559.93
207493G1,White,7,79.99,559.93
118263,Regatta,7,79.14,553.99
118407,Emerald,7,77.7,543.93
117610,Blossom,7,77.13,539.93
207510,Dutch Blue,7,72.33,533.0
115671,Navy,7,75.41,527.93
118529,Navy,7,73.17,512.19
118110,Multi Whte,7,66.1,496.94
119444,Cerulean,7,70.85,495.97
SPKJAC0021,Sand,7,67.99,475.97
SPKONS0080,Stone,7,64.77,464.98
118670,Navy,7,67.88,450.96
SPKONS0067,Mid Wash,7,63.71,445.97
118544,Teal,7,62.42,436.98
206908,Ink Mel,7,60.99,426.96
SPKKNW0037,Blue/Multi,7,60.99,426.96
118837,White,7,58.1,424.98
118698,Blue Wash,7,71.08,423.99
207340,Indigo,7,56.36,423.99
207363,Stone,7,59.87,419.1
207400,Navy Multi,7,74.42,418.7
118155,Apple,7,59.0,413.0
119335,Charco Mel,7,58.89,412.27
118845,Navy/Whit,7,58.27,407.93
118838,Black,7,57.85,404.98
207494,Jungle,7,57.85,404.98
118517,White/Teal,7,55.28,386.96
118685,White,7,62.66,383.99
118837,Navy,7,54.85,383.99
118837,Candy,7,54.85,383.99
115775,Navy,7,61.22,373.0
207333,Malt,7,51.85,363.0
207333,Navy,7,50.66,363.0
117256,Pink/White,7,54.35,357.95
207330,Pine,7,44.71,313.0
SPKTPO112,Lilac,7,40.57,283.99
SPKONS0039,Blue/Multi,7,39.85,278.99
SPKONS0069,Pink,7,41.66,274.98
SPKTP0050,White,7,37.99,265.97
207307,Navy,7,36.14,253.0
SPKTP0103,Wht/Gr Mel,7,33.88,246.96
700485,Black,7,34.71,243.0
SPKONS0060,Rose Quart,7,33.71,235.97
119250,White,7,33.42,233.99
SPKJAC0007,Sage,7,31.85,223.0
SPKBOT0041,Multi Whte,7,30.42,213.0
SPKACS0009,Red/White,7,30.19,208.99
700483,Olive,7,29.0,203.0
SPKJAC0029,Almond,7,29.0,203.0
SPKKNW0007,Ivory/Toff,7,29.0,203.0
SPKKNW0035,Sage,7,29.0,203.0
SPKBOT0020,Toffee,7,28.58,200.1
SPKKNW0004,Ivory,7,28.17,197.2
SPKTP0068,Caramel,7,27.57,193.0
SPKKNW0006,Navy,7,26.14,183.0
SPKTP0022,Multi,7,26.14,183.0
SPKTP0070,Pl Blue,7,23.28,163.0
SPKBOT0031,Pink/Brow,7,20.74,145.19
SPKBOT0031,Sunburst,7,19.0,133.0
SPKBOT0030,Ivory,7,18.0,126.0
SPKBOT0029,Seafoam,7,16.85,118.0
207590,Navy,6,499.99,2999.94
119210,Pearl,6,337.26,1898.16
119738,Black,6,287.49,1724.94
118664,Sapphire,6,284.49,1706.97
207743,Stone,6,250.71,1504.3
118680,Multi,6,249.99,1499.94
119582,Navy Multi,6,249.99,1499.94
118466,Multi,6,241.65,1449.94
118530,Navy,6,229.99,1379.94
118649,Denim,6,219.66,1317.96
118876,Camel Mel,6,199.99,1199.94
118352,Multi,6,194.99,1159.94
118715,Blue/Multi,6,191.65,1149.94
119796,Orange/Wht,6,192.49,1139.94
118752,Navy/Whit,6,191.11,1128.95
119739,Navy,6,193.99,1127.94
118212,Ivory/Mult,6,189.99,1119.94
118650,Multi,6,184.82,1108.95
118736,Winter Wht,6,195.58,1104.72
118649,Sapphire,6,208.82,1088.28
119433,Blue/Multi,6,184.99,1079.94
118145,Multi Whte,6,172.49,1034.94
115359,Avocado,6,169.99,1019.94
119805,White,6,169.99,1019.94
119578,Belle Blue,6,169.99,1019.94
118261,Blue/Multi,6,169.82,1018.95
119034,Azure,6,164.49,986.97
118631,White,6,153.61,938.16
119408,Yellow,6,156.32,937.95
119325,Pl Blue,6,155.82,934.95
119676,Navy,6,157.24,917.94
119450,Navy,6,149.99,899.94
119515,WhiMulti,6,149.99,899.94
119510,Tan/White,6,154.74,897.96
206531,Steel Blue,6,144.49,866.97
118602,Denim,6,143.74,862.44
119278,Khaki,6,143.74,862.44
118592,Cobalt,6,143.7,862.2
119595,Whit/Blue,6,144.36,854.94
118193,Blue/White,6,140.32,841.96
118286,Emerald,6,139.99,839.94
119588,Chambray,6,139.99,839.94
118909,Navy/Whit,6,122.24,819.94
119388,Navy/Whit,6,144.49,815.98
119487,Tan,6,141.31,813.15
207806,Fig,6,129.99,779.94
517765,Black,6,129.99,779.94
517765,Ivory,6,129.99,779.94
207573,Grey Mel,6,129.49,776.97
118210,Whit/Green,6,115.24,763.95
207795,Navy,6,129.86,758.95
119122,Orange,6,132.24,757.96
119176,Navy,6,124.66,747.96
118214,White,6,122.66,735.98
119656,Whit/Pink,6,119.99,719.94
118817,Blue/White,6,126.51,712.16
118336,White,6,117.82,706.97
115817,Mid Wash,6,109.59,697.96
118036,Campari,6,106.74,695.98
207556,Dk Grey,6,117.39,695.98
207780,Blue/Multi,6,110.87,665.25
115179,Cobalt,6,109.66,657.96
118770,Navy/Whit,6,109.19,655.19
119089,White,6,121.87,654.99
119356,Peacock,6,113.05,644.45
207760,Navy Multi,6,104.12,634.99
118434,Raspberry,6,115.86,626.97
207489,Multi Whte,6,110.68,625.46
116295,Melon,6,101.99,611.97
117724,Lagoon,6,112.42,608.2
118908,Navy/Whit,6,99.99,599.94
207744,Elm,6,99.99,599.94
207477,Lagoon,6,99.49,596.97
207322,Lt Taupe,6,99.0,594.0
SPKDRS0030,Anti Blue,6,96.32,577.96
207428,Multi,6,94.16,564.99
119702,Tan,6,93.15,558.95
517757,Navy Multi,6,91.66,549.96
206909G1,Black,6,88.49,530.99
207425,Delft Blue,6,97.34,518.78
119702,White,6,86.32,517.96
207491,Hessian,6,89.36,514.94
118444,Navy,6,86.61,512.94
207566,Dk Grey,6,85.0,504.0
118379,Pink,6,82.33,494.0
207699,Smoke Blue,6,79.99,479.94
207515,Lilac,6,79.33,475.98
119776,Tan,6,77.99,463.94
115775,Black,6,79.0,454.0
207452,White,6,75.66,453.98
207399,Red Multi,6,72.86,450.69
118407,Brt Pink,6,75.99,447.94
118551,Lagoon,6,74.49,446.97
117134,White,6,73.24,439.47
207118,Sky Blue,6,69.49,416.97
SPKJAC0035,Pink,6,67.49,404.99
SPKJAC0027,Brown,6,65.83,394.99
207637,Grapefruit,6,63.54,381.28
206576,Bluestone,6,59.0,354.0
207345,Multi,6,59.0,354.0
118845,Tan/White,6,57.99,347.94
207135,White,6,56.49,338.95
118152,Tan,6,55.36,332.16
118917,Navy Multi,6,54.19,325.19
117256,Purp/Whit,6,53.99,323.95
SPKTP0076,Aqua,6,53.32,319.96
SPKTP0054,Multi Whte,6,53.99,301.97
517725,Utility,6,49.99,299.94
SPKTOY0018,Multi,6,49.95,299.7
207589,Blue/Multi,6,44.46,297.74
117644,Blue,6,49.0,294.0
118067,Navy,6,49.0,294.0
118483,Raspberry,6,49.0,294.0
207363,Smoke Blue,6,54.0,294.0
206909,Black,6,46.87,269.1
118336,Red,6,42.33,254.0
SPKTP0100,Green,6,42.33,254.0
SPKONS0020,Chambray,6,42.33,254.0
SPKONS0063,WhiMulti,6,43.12,244.99
SPKONS0030,Ivory,6,37.21,223.29
SPKJAC0024,Mauve,6,35.66,214.0
SPKTP0049,Blue/Multi,6,30.83,184.99
SPKTP0060,Multi,6,30.03,180.18
SPKBOT0057,Aqua,6,29.59,179.99
207319,Grey,6,29.0,174.0
700484,Natural,6,29.0,174.0
SPKJAC0007,Navy,6,29.0,174.0
SPKJAC0018,Ivory,6,29.0,174.0
SPKKNW0025,Blush,6,29.0,174.0
SPKONS0059,Pink/Brow,6,25.99,155.98
207349,Heather,6,22.33,134.0
207116,Ocean,6,19.0,114.0
SPKBOT0030,Dusty Pink,6,19.0,114.0
118763,Red,5,486.83,2328.96
119574,Blue,5,382.84,1879.95
118198,Green Mult,5,325.79,1628.96
119213,Navy,5,244.9,1499.95
119738,Navy,5,299.99,1499.95
118457,White,5,210.33,1256.98
119201,Navy/Whit,5,249.99,1249.95
119211,Pearl,5,249.99,1249.95
119320,String,5,213.85,1158.96
118530,Dusty Pink,5,218.49,1092.45
118552,Navy,5,199.99,999.95
118876,Belle Blue,5,199.99,999.95
119602,Multi,5,199.99,999.95
119552,Belle Blue,5,199.99,999.95
118467,White,5,191.99,959.95
117720,Roseberry,5,187.99,939.95
118215,White,5,179.79,898.96
115357,ClassicNav,5,169.99,849.95
119813,White,5,169.99,849.95
119533,Indigo,5,169.99,849.95
119783,Indigo,5,169.99,849.95
118806,Tan,5,157.0,785.0
118895,Sand,5,155.63,778.17
